00 00 7F 7F 20 20 20 20 20 30 2E 30 20 6B 67 20    ....     0.0 kg 
20 20 20 47 0D 0A 20 20 20 20 20 30 2E 30 20 6B       G..     0.0 k
67 20 20 20 20 47 0D 0A 20 20 20 20 20 30 2E 30    g    G..     0.0
20 6B 67 20 20 20 20 47 0D 0A 20 20 20 20 20 30     kg    G..     0
2E 30 20 6B 67 20 20 20 20 47 0D 0A 20 20 20 20    .0 kg    G..    
20 30 2E 30 20 6B 67 20 20 20 20 47 0D 0A 20 20     0.0 kg    G..  
20 20 20 30 2E 30 20 6B 67 20 20 20 20 47 0D 0A       0.0 kg    G..
20 20 20 20 20 30 2E 30 20 6B 67 20 20 20 20 47         0.0 kg    G
0D 0A 20 20 20 20 20 30 2E 30 20 6B 67 20 20 20    ..     0.0 kg   
20 47 0D 0A 20 20 20 20 20 30 2E 30 20 6B 67 20     G..     0.0 kg 
20 20 20 47 0D 0A 20 20 20 20 20 30 2E 30 20 6B       G..     0.0 k
67 20 20 20 20 47 0D 0A 20 20 20 20 20 30 2E 30    g    G..     0.0
20 6B 67 20 20 20 20 47 0D 0A 20 20 20 20 20 30     kg    G..     0
2E 30 20 6B 67 20 20 20 20 47 0D 0A 20 20 20 20    .0 kg    G..    
20 30 2E 30 20 6B 67 20 20 20 20 47 0D 0A 20 20     0.0 kg    G..  
20 20 20 30 2E 30 20 6B 67 20 20 20 20 47 0D 0A       0.0 kg    G..
20 20 20 20 20 30 2E 30 20 6B 67 20 20 20 20 47         0.0 kg    G
0D 0A 20 20 20 20 20 30 2E 30 20 6B 67 20 20 20    ..     0.0 kg   
20 47 0D 0A 20 20 20 20 20 30 2E 30 20 6B 67 20     G..     0.0 kg 
20 20 20 47 0D 0A 20 20 20 20 20 30 2E 30 20 6B       G..     0.0 k
67 20 20 20 20 47 0D 0A 20 20 20 20 20 30 2E 30    g    G..     0.0
20 6B 67 20 20 20 20 47 0D 0A 20 20 20 20 20 30     kg    G..     0
2E 30 20 6B 67 20 20 20 20 47 0D 0A 20 20 20 20    .0 kg    G..    
20 30 2E 30 20 6B 67 20 20 20 20 47 0D 0A 20 20     0.0 kg    G..  
20 20 20 30 2E 30 20 6B 67 20 20 20 20 47 0D 0A       0.0 kg    G..
20 20 20 20 20 30 2E 30 20 6B 67 20 20 20 20 47         0.0 kg    G
0D 0A 20 20 20 20 20 30 2E 30 20 6B 67 20 20 20    ..     0.0 kg   
20 47 0D 0A 20 20 20 20 20 30 2E 30 20 6B 67 20     G..     0.0 kg 
20 20 20 47 0D 0A 20 20 20 20 20 30 2E 30 20 6B       G..     0.0 k
67 20 20 20 20 47 0D 0A 20 20 20 20 20 30 2E 30    g    G..     0.0
20 6B 67 20 20 20 20 47 0D 0A 20 20 20 20 20 30     kg    G..     0
2E 30 20 6B 67 20 20 20 20 47 0D 0A 20 20 20 20    .0 kg    G..    
20 30 2E 30 20 6B 67 20 20 20 20 47 0D 0A 20 20     0.0 kg    G..  
20 20 20 30 2E 30 20 6B 67 20 20 20 20 47 0D 0A       0.0 kg    G..
20 20 20 20 20 30 2E 30 20 6B 67 20 20 20 20 47         0.0 kg    G
0D 0A 20 20 20 20 20 30 2E 30 20 6B 67 20 20 20    ..     0.0 kg   
20 47 0D 0A 20 20 20 20 20 30 2E 30 20 6B 67 20     G..     0.0 kg 
20 20 20 47 0D 0A 20 20 20 20 20 30 2E 30 20 6B       G..     0.0 k
67 20 20 20 20 47 0D 0A 20 20 20 20 20 30 2E 30    g    G..     0.0
20 6B 67 20 20 20 20 47 0D 0A 20 20 20 20 20 30     kg    G..     0
2E 30 20 6B 67 20 20 20 20 47 0D 0A 20 20 20 20    .0 kg    G..    
20 30 2E 30 20 6B 67 20 20 20 20 47 0D 0A 20 20     0.0 kg    G..  
20 20 20 30 2E 30 20 6B 67 20 20 20 20 47 0D 0A       0.0 kg    G..
20 20 20 20 20 30 2E 30 20 6B 67 20 20 20 20 47         0.0 kg    G
0D 0A 20 20 20 20 20 30 2E 30 20 6B 67 20 20 20    ..     0.0 kg   
20 47 0D 0A 20 20 20 20 20 30 2E 30 20 6B 67 20     G..     0.0 kg 
20 20 20 47 0D 0A 20 20 20 20 20 30 2E 30 20 6B       G..     0.0 k
67 20 20 20 20 47 0D 0A 20 20 20 20 20 30 2E 30    g    G..     0.0
20 6B 67 20 20 20 20 47 0D 0A 20 20 20 20 20 30     kg    G..     0
2E 30 20 6B 67 20 20 20 20 47 0D 0A 20 20 20 20    .0 kg    G..    
20 30 2E 30 20 6B 67 20 20 20 20 47 0D 0A 20 20     0.0 kg    G..  
20 20 20 30 2E 30 20 6B 67 20 20 20 20 47 0D 0A       0.0 kg    G..
20 20 20 20 20 30 2E 30 20 6B 67 20 20 20 20 47         0.0 kg    G
0D 0A 20 20 20 20 20 30 2E 30 20 6B 67 20 20 20    ..     0.0 kg   
20 47 0D 0A 20 20 20 20 20 30 2E 30 20 6B 67 20     G..     0.0 kg 
20 20 20 47 0D 0A 20 20 20 20 20 30 2E 30 20 6B       G..     0.0 k
67 20 20 20 20 47 0D 0A 20 20 20 20 20 30 2E 30    g    G..     0.0
20 6B 67 20 20 20 20 47 0D 0A 20 20 20 20 20 30     kg    G..     0
2E 30 20 6B 67 20 20 20 20 47 0D 0A 20 20 20 20    .0 kg    G..    
20 30 2E 30 20 6B 67 20 20 20 20 47 0D 0A 20 20     0.0 kg    G..  
20 20 20 30 2E 30 20 6B 67 20 20 20 20 47 0D 0A       0.0 kg    G..
20 20 20 20 20 30 2E 30 20 6B 67 20 20 20 20 47         0.0 kg    G
0D 0A 20 20 20 20 20 30 2E 30 20 6B 67 20 20 20    ..     0.0 kg   
20 47 0D 0A 20 20 20 20 20 30 2E 30 20 6B 67 20     G..     0.0 kg 
20 20 20 47 0D 0A 20 20 20 20 20 30 2E 30 20 6B       G..     0.0 k
67 20 20 20 20 47 0D 0A 20 20 20 20 20 30 2E 30    g    G..     0.0
20 6B 67 20 20 20 20 47 0D 0A 20 20 20 20 20 30     kg    G..     0
2E 30 20 6B 67 20 20 20 20 47 0D 0A 20 20 20 20    .0 kg    G..    
20 30 2E 30 20 6B 67 20 20 20 20 47 0D 0A 20 20     0.0 kg    G..  
20 20 20 30 2E 30 20 6B 67 20 20 20 20 47 0D 0A       0.0 kg    G..
20 20 20 20 20 30 2E 30 20 6B 67 20 20 20 20 47         0.0 kg    G
0D 0A 20 20 20 20 20 30 2E 30 20 6B 67 20 20 20    ..     0.0 kg   
20 47 0D 0A 20 20 20 20 20 30 2E 30 20 6B 67 20     G..     0.0 kg 
20 20 20 47 0D 0A 20 20 20 20 20 30 2E 30 20 6B       G..     0.0 k
67 20 20 20 20 47 0D 0A 20 20 20 20 20 30 2E 30    g    G..     0.0
20 6B 67 20 20 20 20 47 0D 0A 20 20 20 20 20 30     kg    G..     0
2E 30 20 6B 67 20 20 20 20 47 0D 0A 20 20 20 20    .0 kg    G..    
20 30 2E 30 20 6B 67 20 20 20 20 47 0D 0A 20 20     0.0 kg    G..  
20 20 20 30 2E 30 20 6B 67 20 20 20 20 47 0D 0A       0.0 kg    G..
20 20 20 20 20 30 2E 30 20 6B 67 20 20 20 20 47         0.0 kg    G
0D 0A 20 20 20 20 20 30 2E 30 20 6B 67 20 20 20    ..     0.0 kg   
20 47 0D 0A 20 20 20 20 20 30 2E 30 20 6B 67 20     G..     0.0 kg 
20 20 20 47 0D 0A 20 20 20 20 20 30 2E 30 20 6B       G..     0.0 k
67 20 20 20 20 47 0D 0A 20 20 20 20 20 30 2E 30    g    G..     0.0
20 6B 67 20 20 20 20 47 0D 0A 20 20 20 20 20 30     kg    G..     0
2E 30 20 6B 67 20 20 20 20 47 0D 0A 20 20 20 20    .0 kg    G..    
20 30 2E 30 20 6B 67 20 20 20 20 47 0D 0A 20 20     0.0 kg    G..  
20 20 20 30 2E 30 20 6B 67 20 20 20 20 47 0D 0A       0.0 kg    G..
20 20 20 20 20 30 2E 30 20 6B 67 20 20 20 20 47         0.0 kg    G
0D 0A 20 20 20 20 20 30 2E 30 20 6B 67 20 20 20    ..     0.0 kg   
20 47 0D 0A 20 20 20 20 20 30 2E 30 20 6B 67 20     G..     0.0 kg 
20 20 20 47 0D 0A 20 20 20 20 20 30 2E 30 20 6B       G..     0.0 k
67 20 20 20 20 47 0D 0A 20 20 20 20 20 30 2E 30    g    G..     0.0
20 6B 67 20 20 20 20 47 0D 0A 20 20 20 20 20 30     kg    G..     0
2E 30 20 6B 67 20 20 20 20 47 0D 0A 20 20 20 20    .0 kg    G..    
20 30 2E 30 20 6B 67 20 20 20 20 47 0D 0A 20 20     0.0 kg    G..  
20 20 20 30 2E 30 20 6B 67 20 20 20 20 47 0D 0A       0.0 kg    G..
20 20 20 20 20 30 2E 30 20 6B 67 20 20 20 20 47         0.0 kg    G
0D 0A 20 20 20 20 20 30 2E 30 20 6B 67 20 20 20    ..     0.0 kg   
20 47 0D 0A 20 20 20 20 20 30 2E 30 20 6B 67 20     G..     0.0 kg 
20 20 20 47 0D 0A 20 20 20 20 20 30 2E 30 20 6B       G..     0.0 k
67 20 20 20 20 47 0D 0A 20 20 20 20 20 30 2E 30    g    G..     0.0
20 6B 67 20 20 20 20 47 0D 0A 20 20 20 20 20 30     kg    G..     0
2E 30 20 6B 67 20 20 20 20 47 0D 0A 20 20 20 20    .0 kg    G..    
20 30 2E 30 20 6B 67 20 20 20 20 47 0D 0A 20 20     0.0 kg    G..  
20 20 20 30 2E 30 20 6B 67 20 20 20 20 47 0D 0A       0.0 kg    G..
20 20 20 20 20 30 2E 30 20 6B 67 20 20 20 20 47         0.0 kg    G
0D 0A 20 20 20 20 20 30 2E 30 20 6B 67 20 20 20    ..     0.0 kg   
20 47 0D 0A 20 20 20 20 20 30 2E 30 20 6B 67 20     G..     0.0 kg 
20 20 20 47 0D 0A 20 20 20 20 20 30 2E 30 20 6B       G..     0.0 k
67 20 20 20 20 47 0D 0A 20 20 20 20 20 30 2E 30    g    G..     0.0
20 6B 67 20 20 20 20 47 0D 0A 20 20 20 20 20 30     kg    G..     0
2E 30 20 6B 67 20 20 20 20 47 0D 0A 20 20 20 20    .0 kg    G..    
20 30 2E 30 20 6B 67 20 20 20 20 47 0D 0A 20 20     0.0 kg    G..  
20 20 20 30 2E 30 20 6B 67 20 20 20 20 47 0D 0A       0.0 kg    G..
20 20 20 20 20 30 2E 30 20 6B 67 20 20 20 20 47         0.0 kg    G
0D 0A 20 20 20 20 20 30 2E 30 20 6B 67 20 20 20    ..     0.0 kg   
20 47 0D 0A 20 20 20 20 20 30 2E 30 20 6B 67 20     G..     0.0 kg 
20 20 20 47 0D 0A 20 20 20 20 20 30 2E 30 20 6B       G..     0.0 k
67 20 20 20 20 47 0D 0A 20 20 20 20 20 30 2E 30    g    G..     0.0
20 6B 67 20 20 20 20 47 0D 0A 20 20 20 20 20 30     kg    G..     0
2E 30 20 6B 67 20 20 20 20 47 0D 0A 20 20 20 20    .0 kg    G..    
20 30 2E 30 20 6B 67 20 20 20 20 47 0D 0A 20 20     0.0 kg    G..  
20 20 20 30 2E 30 20 6B 67 20 20 20 20 47 0D 0A       0.0 kg    G..
20 20 20 20 20 30 2E 30 20 6B 67 20 20 20 20 47         0.0 kg    G
0D 0A 20 20 20 20 20 30 2E 30 20 6B 67 20 20 20    ..     0.0 kg   
20 47 0D 0A 20 20 20 20 20 30 2E 30 20 6B 67 20     G..     0.0 kg 
20 20 20 47 0D 0A 20 20 20 20 20 30 2E 30 20 6B       G..     0.0 k
67 20 20 20 20 47 0D 0A 20 20 20 20 20 30 2E 30    g    G..     0.0
20 6B 67 20 20 20 20 47 0D 0A 20 20 20 20 20 30     kg    G..     0
2E 30 20 6B 67 20 20 20 20 47 0D 0A 20 20 20 20    .0 kg    G..    
20 30 2E 30 20 6B 67 20 20 20 20 47 0D 0A 20 20     0.0 kg    G..  
20 20 20 30 2E 30 20 6B 67 20 20 20 20 47 0D 0A       0.0 kg    G..
20 20 20 20 20 30 2E 30 20 6B 67 20 20 20 20 47         0.0 kg    G
0D 0A 20 20 20 20 20 30 2E 30 20 6B 67 20 20 20    ..     0.0 kg   
20 47 0D 0A 20 20 20 20 20 30 2E 30 20 6B 67 20     G..     0.0 kg 
20 20 20 47 0D 0A 20 20 20 20 20 30 2E 30 20 6B       G..     0.0 k
67 20 20 20 20 47 0D 0A 20 20 20 20 20 30 2E 30    g    G..     0.0
20 6B 67 20 20 20 3F 47 0D 0A 20 20 20 20 20 30     kg   ?G..     0
2E 30 20 6B 67 20 20 20 3F 47 0D 0A 20 20 20 20    .0 kg   ?G..    
20 30 2E 30 20 6B 67 20 20 20 3F 47 0D 0A 20 20     0.0 kg   ?G..  
20 20 32 34 2E 32 20 6B 67 20 20 20 3F 47 0D 0A      24.2 kg   ?G..
20 20 20 20 32 34 2E 32 20 6B 67 20 20 20 3F 47        24.2 kg   ?G
0D 0A 20 20 20 20 32 34 2E 32 20 6B 67 20 20 20    ..    24.2 kg   
3F 47 0D 0A 20 20 20 20 34 32 2E 30 20 6B 67 20    ?G..    42.0 kg 
20 20 3F 47 0D 0A 20 20 20 20 34 32 2E 30 20 6B      ?G..    42.0 k
67 20 20 20 3F 47 0D 0A 20 20 20 20 34 32 2E 30    g   ?G..    42.0
20 6B 67 20 20 20 3F 47 0D 0A 20 20 20 20 36 31     kg   ?G..    61
2E 38 20 6B 67 20 20 20 3F 47 0D 0A 20 20 20 20    .8 kg   ?G..    
36 31 2E 38 20 6B 67 20 20 20 3F 47 0D 0A 20 20    61.8 kg   ?G..  
20 20 36 31 2E 38 20 6B 67 20 20 20 3F 47 0D 0A      61.8 kg   ?G..
20 20 20 20 36 31 2E 38 20 6B 67 20 20 20 3F 47        61.8 kg   ?G
0D 0A 20 20 20 20 37 34 2E 32 20 6B 67 20 20 20    ..    74.2 kg   
3F 47 0D 0A 20 20 20 20 37 34 2E 32 20 6B 67 20    ?G..    74.2 kg 
20 20 3F 47 0D 0A 20 20 20 20 37 34 2E 32 20 6B      ?G..    74.2 k
67 20 20 20 3F 47 0D 0A 20 20 20 20 37 35 2E 32    g   ?G..    75.2
20 6B 67 20 20 20 3F 47 0D 0A 20 20 20 20 37 35     kg   ?G..    75
2E 32 20 6B 67 20 20 20 3F 47 0D 0A 20 20 20 20    .2 kg   ?G..    
37 35 2E 32 20 6B 67 20 20 20 3F 47 0D 0A 20 20    75.2 kg   ?G..  
20 20 37 35 2E 30 20 6B 67 20 20 20 3F 47 0D 0A      75.0 kg   ?G..
20 20 20 20 37 35 2E 30 20 6B 67 20 20 20 3F 47        75.0 kg   ?G
0D 0A 20 20 20 20 37 35 2E 30 20 6B 67 20 20 20    ..    75.0 kg   
3F 47 0D 0A 20 20 20 20 37 34 2E 32 20 6B 67 20    ?G..    74.2 kg 
20 20 3F 47 0D 0A 20 20 20 20 37 34 2E 32 20 6B      ?G..    74.2 k
67 20 20 20 3F 47 0D 0A 20 20 20 20 37 34 2E 32    g   ?G..    74.2
20 6B 67 20 20 20 3F 47 0D 0A 20 20 20 20 37 33     kg   ?G..    73
2E 36 20 6B 67 20 20 20 3F 47 0D 0A 20 20 20 20    .6 kg   ?G..    
37 33 2E 36 20 6B 67 20 20 20 3F 47 0D 0A 20 20    73.6 kg   ?G..  
20 20 37 33 2E 36 20 6B 67 20 20 20 3F 47 0D 0A      73.6 kg   ?G..
20 20 20 20 37 33 2E 36 20 6B 67 20 20 20 3F 47        73.6 kg   ?G
0D 0A 20 20 20 20 37 33 2E 36 20 6B 67 20 20 20    ..    73.6 kg   
3F 47 0D 0A 20 20 20 20 37 33 2E 36 20 6B 67 20    ?G..    73.6 kg 
20 20 3F 47 0D 0A 20 20 20 20 37 33 2E 36 20 6B      ?G..    73.6 k
67 20 20 20 3F 47 0D 0A 20 20 20 20 37 36 2E 36    g   ?G..    76.6
20 6B 67 20 20 20 3F 47 0D 0A 20 20 20 20 37 36     kg   ?G..    76
2E 36 20 6B 67 20 20 20 3F 47 0D 0A 20 20 20 20    .6 kg   ?G..    
37 36 2E 36 20 6B 67 20 20 20 3F 47 0D 0A 20 20    76.6 kg   ?G..  
20 20 38 36 2E 38 20 6B 67 20 20 20 3F 47 0D 0A      86.8 kg   ?G..
20 20 20 20 38 36 2E 38 20 6B 67 20 20 20 3F 47        86.8 kg   ?G
0D 0A 20 20 20 20 38 36 2E 38 20 6B 67 20 20 20    ..    86.8 kg   
3F 47 0D 0A 20 20 20 20 37 37 2E 32 20 6B 67 20    ?G..    77.2 kg 
20 20 3F 47 0D 0A 20 20 20 20 37 37 2E 32 20 6B      ?G..    77.2 k
67 20 20 20 3F 47 0D 0A 20 20 20 20 37 37 2E 32    g   ?G..    77.2
20 6B 67 20 20 20 3F 47 0D 0A 20 20 20 20 37 34     kg   ?G..    74
2E 34 20 6B 67 20 20 20 3F 47 0D 0A 20 20 20 20    .4 kg   ?G..    
37 34 2E 34 20 6B 67 20 20 20 3F 47 0D 0A 20 20    74.4 kg   ?G..  
20 20 37 34 2E 34 20 6B 67 20 20 20 3F 47 0D 0A      74.4 kg   ?G..
20 20 20 20 37 34 2E 34 20 6B 67 20 20 20 3F 47        74.4 kg   ?G
0D 0A 20 20 20 20 37 33 2E 32 20 6B 67 20 20 20    ..    73.2 kg   
3F 47 0D 0A 20 20 20 20 37 33 2E 32 20 6B 67 20    ?G..    73.2 kg 
20 20 3F 47 0D 0A 20 20 20 20 37 33 2E 32 20 6B      ?G..    73.2 k
67 20 20 20 3F 47 0D 0A 20 20 20 20 37 33 2E 30    g   ?G..    73.0
20 6B 67 20 20 20 3F 47 0D 0A 20 20 20 20 37 33     kg   ?G..    73
2E 30 20 6B 67 20 20 20 3F 47 0D 0A 20 20 20 20    .0 kg   ?G..    
37 33 2E 30 20 6B 67 20 20 20 3F 47 0D 0A 20 20    73.0 kg   ?G..  
20 20 37 33 2E 38 20 6B 67 20 20 20 3F 47 0D 0A      73.8 kg   ?G..
20 20 20 20 37 33 2E 38 20 6B 67 20 20 20 3F 47        73.8 kg   ?G
0D 0A 20 20 20 20 37 33 2E 38 20 6B 67 20 20 20    ..    73.8 kg   
3F 47 0D 0A 20 20 20 20 37 35 2E 30 20 6B 67 20    ?G..    75.0 kg 
20 20 3F 47 0D 0A 20 20 20 20 37 35 2E 30 20 6B      ?G..    75.0 k
67 20 20 20 3F 47 0D 0A 20 20 20 20 37 35 2E 30    g   ?G..    75.0
20 6B 67 20 20 20 3F 47 0D 0A 20 20 20 20 37 35     kg   ?G..    75
2E 30 20 6B 67 20 20 20 3F 47 0D 0A 20 20 20 20    .0 kg   ?G..    
37 35 2E 38 20 6B 67 20 20 20 3F 47 0D 0A 20 20    75.8 kg   ?G..  
20 20 37 35 2E 38 20 6B 67 20 20 20 3F 47 0D 0A      75.8 kg   ?G..
20 20 20 20 37 35 2E 38 20 6B 67 20 20 20 3F 47        75.8 kg   ?G
0D 0A 20 20 20 20 37 37 2E 38 20 6B 67 20 20 20    ..    77.8 kg   
3F 47 0D 0A 20 20 20 20 37 37 2E 38 20 6B 67 20    ?G..    77.8 kg 
20 20 3F 47 0D 0A 20 20 20 20 37 37 2E 38 20 6B      ?G..    77.8 k
67 20 20 20 3F 47 0D 0A 20 20 20 20 38 31 2E 32    g   ?G..    81.2
20 6B 67 20 20 20 3F 47 0D 0A 20 20 20 20 38 31     kg   ?G..    81
2E 32 20 6B 67 20 20 20 3F 47 0D 0A 20 20 20 20    .2 kg   ?G..    
38 31 2E 32 20 6B 67 20 20 20 3F 47 0D 0A 20 20    81.2 kg   ?G..  
20 20 38 33 2E 34 20 6B 67 20 20 20 3F 47 0D 0A      83.4 kg   ?G..
20 20 20 20 38 33 2E 34 20 6B 67 20 20 20 3F 47        83.4 kg   ?G
0D 0A 20 20 20 20 38 33 2E 34 20 6B 67 20 20 20    ..    83.4 kg   
3F 47 0D 0A 20 20 20 20 38 33 2E 34 20 6B 67 20    ?G..    83.4 kg 
20 20 3F 47 0D 0A 20 20 20 20 38 33 2E 34 20 6B      ?G..    83.4 k
67 20 20 20 3F 47 0D 0A 20 20 20 20 38 33 2E 34    g   ?G..    83.4
20 6B 67 20 20 20 3F 47 0D 0A 20 20 20 20 38 33     kg   ?G..    83
2E 34 20 6B 67 20 20 20 3F 47 0D 0A 20 20 20 20    .4 kg   ?G..    
38 31 2E 32 20 6B 67 20 20 20 3F 47 0D 0A 20 20    81.2 kg   ?G..  
20 20 38 31 2E 32 20 6B 67 20 20 20 3F 47 0D 0A      81.2 kg   ?G..
20 20 20 20 38 31 2E 32 20 6B 67 20 20 20 3F 47        81.2 kg   ?G
0D 0A 20 20 20 20 37 38 2E 36 20 6B 67 20 20 20    ..    78.6 kg   
3F 47 0D 0A 20 20 20 20 37 38 2E 36 20 6B 67 20    ?G..    78.6 kg 
20 20 3F 47 0D 0A 20 20 20 20 37 38 2E 36 20 6B      ?G..    78.6 k
67 20 20 20 3F 47 0D 0A 20 20 20 20 37 33 2E 34    g   ?G..    73.4
20 6B 67 20 20 20 3F 47 0D 0A 20 20 20 20 37 33     kg   ?G..    73
2E 34 20 6B 67 20 20 20 3F 47 0D 0A 20 20 20 20    .4 kg   ?G..    
37 33 2E 34 20 6B 67 20 20 20 3F 47 0D 0A 20 20    73.4 kg   ?G..  
20 20 37 35 2E 38 20 6B 67 20 20 20 3F 47 0D 0A      75.8 kg   ?G..
20 20 20 20 37 35 2E 38 20 6B 67 20 20 20 3F 47        75.8 kg   ?G
0D 0A 20 20 20 20 37 35 2E 38 20 6B 67 20 20 20    ..    75.8 kg   
3F 47 0D 0A 20 20 20 20 37 37 2E 38 20 6B 67 20    ?G..    77.8 kg 
20 20 3F 47 0D 0A 20 20 20 20 37 37 2E 38 20 6B      ?G..    77.8 k
67 20 20 20 3F 47 0D 0A 20 20 20 20 37 37 2E 38    g   ?G..    77.8
20 6B 67 20 20 20 3F 47 0D 0A 20 20 20 20 37 37     kg   ?G..    77
2E 38 20 6B 67 20 20 20 3F 47 0D 0A 20 20 20 20    .8 kg   ?G..    
37 39 2E 38 20 6B 67 20 20 20 3F 47 0D 0A 20 20    79.8 kg   ?G..  
20 20 37 39 2E 38 20 6B 67 20 20 20 3F 47 0D 0A      79.8 kg   ?G..
20 20 20 20 37 39 2E 38 20 6B 67 20 20 20 3F 47        79.8 kg   ?G
0D 0A 20 20 20 20 37 39 2E 36 20 6B 67 20 20 20    ..    79.6 kg   
3F 47 0D 0A 20 20 20 20 37 39 2E 36 20 6B 67 20    ?G..    79.6 kg 
20 20 3F 47 0D 0A 20 20 20 20 37 39 2E 36 20 6B      ?G..    79.6 k
67 20 20 20 3F 47 0D 0A 20 20 20 20 37 39 2E 32    g   ?G..    79.2
20 6B 67 20 20 20 3F 47 0D 0A 20 20 20 20 37 39     kg   ?G..    79
2E 32 20 6B 67 20 20 20 3F 47 0D 0A 20 20 20 20    .2 kg   ?G..    
37 39 2E 32 20 6B 67 20 20 20 3F 47 0D 0A 20 20    79.2 kg   ?G..  
20 20 37 38 2E 36 20 6B 67 20 20 20 3F 47 0D 0A      78.6 kg   ?G..
20 20 20 20 37 38 2E 36 20 6B 67 20 20 20 3F 47        78.6 kg   ?G
0D 0A 20 20 20 20 37 38 2E 36 20 6B 67 20 20 20    ..    78.6 kg   
3F 47 0D 0A 20 20 20 20 37 38 2E 36 20 6B 67 20    ?G..    78.6 kg 
20 20 3F 47 0D 0A 20 20 20 20 37 38 2E 32 20 6B      ?G..    78.2 k
67 20 20 20 3F 47 0D 0A 20 20 20 20 37 38 2E 32    g   ?G..    78.2
